
12/7/2021 22:04:58

Operating System
  Name                        = Mac OS X
[DEBUG]  process-js: Copying and minifying /var/folders/2b/wq83cf7s7hx37v4l16jj407r0000gn/T/liveview.js => /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/app.js
[DEBUG]  process-js: Copying and minifying /Users/macCesar/Developer/Apps/text-scroller/Resources/ti.scroller.js => /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/ti.scroller.js
[TRACE]  process-drawables: Changing task state from "running" to "finished"
[TRACE]  process-drawables: Finished task in 2s 650.164ms
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-land-hdpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-land-hdpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-land-mdpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-land-mdpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-land-ldpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-land-ldpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-land-xxhdpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-land-xxhdpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-land-xhdpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-land-xhdpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-land-xxxhdpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-land-xxxhdpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-port-hdpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-port-hdpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-port-mdpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-port-mdpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-port-ldpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-port-ldpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-port-xxhdpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-port-xxhdpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-port-xhdpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-port-xhdpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/images/res-port-xxxhdpi/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable-port-xxxhdpi/background.png
[DEBUG]  process-splashes: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/default.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable/background.png
[DEBUG]  copy-resources: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/android/appicon.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/assets/Resources/appicon.png
[TRACE]  process-css: Changing task state from "running" to "finished"
[TRACE]  process-css: Finished task in 2s 662.635ms
[TRACE]  process-splashes: Changing task state from "running" to "finished"
[TRACE]  process-splashes: Finished task in 2s 711.187ms
[DEBUG]  copy-resources: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/assets/images/tab1.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/assets/Resources/assets/images/tab1.png
[DEBUG]  copy-resources: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/assets/images/tab2.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/assets/Resources/assets/images/tab2.png
[DEBUG]  copy-resources: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/assets/images/tab1@2x.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  copy-resources: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/assets/images/tab1@3x.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  copy-resources: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/assets/images/tab2@2x.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  copy-resources: Symlinking /Users/macCesar/Developer/Apps/text-scroller/Resources/assets/images/tab2@3x.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/assets/Resources/assets/images/tab2@3x.png
[TRACE]  copy-resources: Changing task state from "running" to "finished"
[TRACE]  copy-resources: Finished task in 2s 726.859ms
[TRACE]  process-js: Changing task state from "running" to "finished"
[TRACE]  process-js: Finished task in 2s 730.028ms
[INFO]   Writing bootstrap json
[INFO]   Encrypting javascript assets...
[DEBUG]  Encrypting: /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/ti.kernel.js
[DEBUG]  Encrypting: /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/ti.main.js
[DEBUG]  Encrypting: /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/.liveviewapp.js
[DEBUG]  Encrypting: /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/app.js
[DEBUG]  Encrypting: /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/ti.scroller.js
[DEBUG]  Encrypting: /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/_app_props_.json
[DEBUG]  Encrypting: /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/_env_.json
[DEBUG]  Encrypting: /Users/macCesar/Developer/Apps/text-scroller/build/android/assets/ti.internal/bootstrap.json
[DEBUG]  Copying /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/assets/Resources/appicon.png => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/drawable/appicon.png
[INFO]   Writing encryption key...
[INFO]   Generating import/require index file
[INFO]   Generating Java files
[INFO]   Generating i18n files
[DEBUG]  Writing en strings => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/values/ti_i18n_strings.xml
[INFO]   Generating theme file: /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/res/values/ti_styles.xml
[INFO]   Generating semantic colors resources
[DEBUG]  Copying template /Users/macCesar/Library/Application Support/Titanium/mobilesdk/osx/10.0.0.GA/android/templates/build/AppInfo.java => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/java/com/codigomovil/textscroller/TextScrollerAppInfo.java
[DEBUG]  Skipping colorset generation as "semantic.colors.json" file does not exist
[DEBUG]  Copying template /Users/macCesar/Library/Application Support/Titanium/mobilesdk/osx/10.0.0.GA/android/templates/build/App.java => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/java/com/codigomovil/textscroller/TextScrollerApplication.java
[DEBUG]  Copying template /Users/macCesar/Library/Application Support/Titanium/mobilesdk/osx/10.0.0.GA/android/templates/build/Activity.java => /Users/macCesar/Developer/Apps/text-scroller/build/android/app/src/main/java/com/codigomovil/textscroller/TextScrollerActivity.java
[DEBUG]  Copying /Users/macCesar/Library/Application Support/Titanium/mobilesdk/osx/10.0.0.GA/android/templates/build/gitignore => /Users/macCesar/Developer/Apps/text-scroller/build/android/.gitignore
[INFO]   Generating main "AndroidManifest.xml" files
[INFO]   Building app
[INFO]   [GRADLE] > Task :app:preBuild UP-TO-DATE
[INFO]   [GRADLE] > Task :app:preDebugBuild UP-TO-DATE
[INFO]   [GRADLE] > Task :app:compileDebugAidl NO-SOURCE
[INFO]   [GRADLE] > Task :app:compileDebugRenderscript NO-SOURCE
[INFO]   [GRADLE] > Task :app:generateDebugBuildConfig
[INFO]   [GRADLE] > Task :app:javaPreCompileDebug
[INFO]   [GRADLE] > Task :app:checkDebugAarMetadata
[INFO]   [GRADLE] > Task :app:generateDebugResValues
[INFO]   [GRADLE] > Task :app:generateDebugResources
[INFO]   [GRADLE] > Task :app:createDebugCompatibleScreenManifests
[INFO]   [GRADLE] > Task :app:extractDeepLinksDebug
[INFO]   [GRADLE] > Task :app:processDebugMainManifest
[INFO]   [GRADLE] > Task :app:processDebugManifest
[INFO]   [GRADLE] > Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
[INFO]   [GRADLE] > Task :app:mergeDebugShaders
[INFO]   [GRADLE] > Task :app:compileDebugShaders NO-SOURCE
[INFO]   [GRADLE] > Task :app:generateDebugAssets UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugAssets
[INFO]   [GRADLE] > Task :app:processDebugJavaRes NO-SOURCE
[INFO]   [GRADLE] > Task :app:mergeDebugResources
[INFO]   [GRADLE] > Task :app:compressDebugAssets
[INFO]   [GRADLE] > Task :app:checkDebugDuplicateClasses
[INFO]   [GRADLE] > Task :app:desugarDebugFileDependencies
[INFO]   [GRADLE] > Task :app:mergeLibDexDebug
[INFO]   [GRADLE] > Task :app:mergeDebugJniLibFolders
[INFO]   [GRADLE] > Task :app:validateSigningDebug
[INFO]   [GRADLE] > Task :app:processDebugManifestForPackage
[INFO]   [GRADLE] > Task :app:mergeDebugJavaResource
[INFO]   [GRADLE] > Task :app:processDebugResources
[INFO]   [GRADLE] > Task :app:mergeExtDexDebug
[INFO]   [GRADLE] > Task :app:mergeDebugNativeLibs
[INFO]   [GRADLE] > Task :app:compileDebugJavaWithJavac
[INFO]   [GRADLE] > Task :app:compileDebugSources
[INFO]   [GRADLE] > Task :app:dexBuilderDebug
[INFO]   [GRADLE] > Task :app:mergeProjectDexDebug
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :app:stripDebugDebugSymbols
[INFO]   [GRADLE] WARNING: NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [21.3.6528147] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[INFO]   [GRADLE] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [21.3.6528147] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :app:packageDebug
[INFO]   [GRADLE] > Task :app:assembleDebug
[INFO]   [GRADLE] 
[INFO]   [GRADLE] BUILD SUCCESSFUL in 13s
[INFO]   [GRADLE] 27 actionable tasks: 27 executed
[INFO]   Writing build manifest: /Users/macCesar/Developer/Apps/text-scroller/build/android/build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: /Users/macCesar/Developer/Apps/text-scroller/build/android/app/build/outputs/apk/debug/app-debug.apk
[INFO]   Installing app on device: SM-A125M
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager has started
[TRACE]  Executing: /Users/macCesar/Library/Developer/Android/sdk/platform-tools/adb -s R58R11191QK install -r -d /Users/macCesar/Developer/Apps/text-scroller/build/android/app/build/outputs/apk/debug/app-debug.apk
[INFO]   App successfully installed
[INFO]   Starting app: com.codigomovil.textscroller/.TextScrollerActivity
[DEBUG]  Trying to start the app...
[INFO]   Application pid: 23679
-- Start application log -----------------------------------------------------
[INFO]   --------- beginning of main
[INFO]   Project built successfully in 26s 371ms
